Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ──────────────── v0.5.3
  Installed DataAPI ───────────────────── v1.1.0
  Installed Missings ──────────────────── v0.4.3
  Installed Reexport ──────────────────── v0.2.0
  Installed Tables ────────────────────── v0.2.11
  Installed NaNMath ───────────────────── v0.3.3
  Installed NearestNeighbors ──────────── v0.4.4
  Installed URIParser ─────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Measures ──────────────────── v0.3.1
  Installed NLSolversBase ─────────────── v7.6.1
  Installed TuringModels ──────────────── v1.0.0
  Installed PlotUtils ─────────────────── v0.6.5
  Installed InplaceOps ────────────────── v0.3.0
  Installed Requires ──────────────────── v0.5.2
  Installed Parsers ───────────────────── v0.3.12
  Installed SpecialFunctions ──────────── v0.7.2
  Installed Rmath ─────────────────────── v0.5.1
  Installed NNlib ─────────────────────── v0.6.6
  Installed Distances ─────────────────── v0.8.2
  Installed OrderedCollections ────────── v1.1.0
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed WoodburyMatrices ──────────── v0.5.2
  Installed IterTools ─────────────────── v1.3.0
  Installed GeometryTypes ─────────────── v0.7.10
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Plots ─────────────────────── v0.28.4
  Installed BinDeps ───────────────────── v0.8.10
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed StatsFuns ─────────────────── v0.8.0
  Installed LineSearches ──────────────── v7.0.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed Combinatorics ─────────────── v0.7.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FillArrays ────────────────── v0.8.6
  Installed Roots ─────────────────────── v0.8.4
  Installed FiniteDiff ────────────────── v2.3.0
  Installed DataValues ────────────────── v0.4.13
  Installed Arpack ────────────────────── v0.4.0
  Installed Showoff ───────────────────── v0.3.1
  Installed Arpack_jll ────────────────── v3.5.0+3
  Installed FFMPEG ────────────────────── v0.2.4
  Installed ColorTypes ────────────────── v0.8.1
  Installed ArrayInterface ────────────── v2.6.2
  Installed AxisArrays ────────────────── v0.3.3
  Installed Tracker ───────────────────── v0.2.6
  Installed MCMCChains ────────────────── v0.3.14
  Installed AdvancedHMC ───────────────── v0.2.21
  Installed Adapt ─────────────────────── v1.0.1
  Installed MacroTools ────────────────── v0.5.5
  Installed DiffRules ─────────────────── v0.0.10
  Installed LazyArrays ────────────────── v0.15.1
  Installed MappedArrays ──────────────── v0.2.2
  Installed RangeArrays ───────────────── v0.3.2
  Installed DistributionsAD ───────────── v0.1.1
  Installed ForwardDiff ───────────────── v0.10.10
  Installed InvertedIndices ───────────── v1.0.0
  Installed DiffResults ───────────────── v1.0.2
  Installed OffsetArrays ──────────────── v1.0.4
  Installed PlotThemes ────────────────── v1.0.2
  Installed Turing ────────────────────── v0.7.0
  Installed PDMats ────────────────────── v0.9.12
  Installed Widgets ───────────────────── v0.6.2
  Installed DataFrames ────────────────── v0.19.4
  Installed Observables ───────────────── v0.2.3
  Installed Zygote ────────────────────── v0.3.2
  Installed Compat ────────────────────── v2.2.0
  Installed Colors ────────────────────── v0.9.6
  Installed FilePathsBase ─────────────── v0.7.0
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed CSV ───────────────────────── v0.5.23
  Installed Contour ───────────────────── v0.5.2
  Installed Bijectors ─────────────────── v0.4.0
  Installed FiniteDifferences ─────────── v0.9.2
  Installed OpenBLAS_jll ──────────────── v0.3.9+0
  Installed Distributions ─────────────── v0.21.5
  Installed StatsBase ─────────────────── v0.32.2
  Installed ArgCheck ──────────────────── v2.0.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed FFTW_jll ──────────────────── v3.3.9+5
  Installed IRTools ───────────────────── v0.2.3
  Installed BinaryProvider ────────────── v0.5.8
  Installed Clustering ────────────────── v0.13.5
  Installed StaticArrays ──────────────── v0.12.1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed DataStructures ────────────── v0.17.11
  Installed CategoricalArrays ─────────── v0.7.7
  Installed KernelDensity ─────────────── v0.5.1
  Installed JSON ──────────────────────── v0.21.0
  Installed AbstractFFTs ──────────────── v0.5.0
