Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed PlotUtils ──────────────────── v0.6.5
  Installed XMLDict ────────────────────── v0.4.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed SymDict ────────────────────── v0.3.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed URIParser ──────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Tables ─────────────────────── v1.0.3
  Installed XML2_jll ───────────────────── v2.9.9+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Requires ───────────────────── v1.0.1
  Installed Parsers ────────────────────── v0.3.12
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed EzXML ──────────────────────── v1.1.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed OrderedCollections ─────────── v1.1.0
  Installed SeisNoise ──────────────────── v0.3.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed GeometryTypes ──────────────── v0.8.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Plots ──────────────────────── v0.29.9
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed RecipesBase ────────────────── v0.8.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Blosc ──────────────────────── v0.6.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Interpolations ─────────────── v0.12.9
  Installed Arpack ─────────────────────── v0.4.0
  Installed JLD2 ───────────────────────── v0.1.3
  Installed IniFile ────────────────────── v0.5.0
  Installed Showoff ────────────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed GR ─────────────────────────── v0.48.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Glob ───────────────────────── v1.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed HDF5 ───────────────────────── v0.12.3
  Installed CMake ──────────────────────── v1.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed DSP ────────────────────────── v0.6.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed SeisIO ─────────────────────── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed FileIO ─────────────────────── v1.2.4
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed PlotThemes ─────────────────── v1.0.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Compat ─────────────────────── v2.2.0
  Installed StatsModels ────────────────── v0.6.10
  Installed LightXML ───────────────────── v0.8.1
  Installed FilePathsBase ──────────────── v0.6.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Distributions ──────────────── v0.23.2
  Installed Contour ────────────────────── v0.5.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed MbedTLS ────────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed CSV ────────────────────────── v0.5.26
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed HTTP ───────────────────────── v0.8.13
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed StaticArrays ───────────────── v0.12.1
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed GLM ────────────────────────── v1.3.8
  Installed DataStructures ─────────────── v0.17.11
