Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Strided ────────────────────── v0.3.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed SimpleTraits ───────────────── v0.9.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Tables ─────────────────────── v1.0.3
  Installed NearestNeighbors ───────────── v0.4.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JSONSchema ─────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IterTools ──────────────────── v1.3.0
  Installed PyPlot ─────────────────────── v2.8.2
  Installed Conda ──────────────────────── v1.4.1
  Installed LineSearches ───────────────── v7.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed NTFk ───────────────────────── v0.3.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Graphics ───────────────────── v1.0.2
  Installed Juno ───────────────────────── v0.8.1
  Installed FunctionalCollections ──────── v0.5.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Mux ────────────────────────── v0.7.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ReusableFunctions ──────────── v0.7.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Media ──────────────────────── v0.5.0
  Installed Anasol ─────────────────────── v0.6.0
  Installed Inflate ────────────────────── v0.1.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMetadata ──────────────── v0.9.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed TensorDecompositions ───────── v1.1.0
  Installed ColorVectorSpace ───────────── v0.8.4
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed JLD ────────────────────────── v0.9.2
  Installed Distributions ──────────────── v0.22.6
  Installed MbedTLS ────────────────────── v1.0.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Documenter ─────────────────── v0.24.7
  Installed CommonSubexpressions ───────── v0.2.0
  Installed LegacyStrings ──────────────── v0.4.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed ImageFiltering ─────────────── v0.6.11
  Installed BinaryProvider ─────────────── v0.5.8
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed Optim ──────────────────────── v0.20.1
  Installed Calculus ───────────────────── v0.5.1
  Installed NLopt ──────────────────────── v0.5.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed URIParser ──────────────────── v0.4.0
  Installed MetaProgTools ──────────────── v0.6.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed OptimBase ──────────────────── v2.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Measures ───────────────────── v0.3.1
  Installed Blink ──────────────────────── v0.12.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed PyCall ─────────────────────── v1.91.4
  Installed BinDeps ────────────────────── v1.0.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Roots ──────────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Compose ────────────────────── v0.8.2
  Installed Interpolations ─────────────── v0.12.9
  Installed SpatialIndexing ────────────── v0.1.2
  Installed MutableArithmetics ─────────── v0.2.8
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CodecZlib ──────────────────── v0.6.0
  Installed MacroTools ─────────────────── v0.5.5
