Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed FilePaths ──────────────────── v0.8.0
  Installed LinQuadOptInterface ────────── v0.6.0
  Installed NLopt ──────────────────────── v0.5.1
  Installed OptiMimi ───────────────────── v2.0.0
  Installed Mimi ───────────────────────── v0.9.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Tables ─────────────────────── v0.2.11
  Installed Setfield ───────────────────── v0.5.4
  Installed Clp ────────────────────────── v0.6.2
  Installed TableShowUtils ─────────────── v0.2.5
  Installed URIParser ──────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Requires ───────────────────── v0.5.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed IterTools ──────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed Nullables ──────────────────── v1.0.0
  Installed JSONSchema ─────────────────── v0.1.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Combinatorics ──────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed MetaGraphs ─────────────────── v0.6.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed DoubleFloats ───────────────── v1.1.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed GenericSchur ───────────────── v0.4.0
  Installed Compose ────────────────────── v0.7.4
  Installed DataValues ─────────────────── v0.4.13
  Installed Arpack ─────────────────────── v0.4.0
  Installed IniFile ────────────────────── v0.5.0
  Installed JLD2 ───────────────────────── v0.1.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DiffRules ──────────────────── v0.1.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed Quadmath ───────────────────── v0.5.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CMake ──────────────────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed GraphPlot ──────────────────── v0.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed DataFrames ─────────────────── v0.19.4
  Installed DiffResults ────────────────── v0.0.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed ConstructionBase ───────────── v1.0.0
  Installed CSVFiles ───────────────────── v0.16.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed Compat ─────────────────────── v2.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Colors ─────────────────────── v0.9.6
  Installed MbedTLS ────────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed FilePathsBase ──────────────── v0.6.2
  Installed StatsBase ──────────────────── v0.32.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed MathOptInterface ───────────── v0.8.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Distributions ──────────────── v0.21.12
  Installed GenericSVD ─────────────────── v0.3.0
  Installed NodeJS ─────────────────────── v1.1.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed TextParse ──────────────────── v0.9.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed GlobalSensitivityAnalysis ──── v0.0.5
  Installed HTTP ───────────────────────── v0.8.13
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed CPUTime ────────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.15.0
  Installed StringBuilders ─────────────── v0.2.2
  Installed CategoricalArrays ──────────── v0.7.7
