Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed GeometricalPredicates ──────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed Tables ─────────────────────── v1.0.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ImageCore ──────────────────── v0.8.12
  Installed CoordinateTransformations ──── v0.5.1
  Installed URIParser ──────────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ImageMagick_jll ────────────── v6.9.10-12+1
  Installed Requires ───────────────────── v1.0.1
  Installed Nullables ──────────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Parsers ────────────────────── v0.3.12
  Installed StructArrays ───────────────── v0.4.3
  Installed Graphene ───────────────────── v0.1.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed BinDeps ────────────────────── v1.0.0
  Installed Images ─────────────────────── v0.19.3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed DoubleFloats ───────────────── v1.1.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Blosc ──────────────────────── v0.5.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed DataValues ─────────────────── v0.4.13
  Installed DataValueInterfaces ────────── v1.0.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed GenericSchur ───────────────── v0.4.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Quadmath ───────────────────── v0.5.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed AxisArrays ─────────────────── v0.3.3
  Installed OnlineStatsBase ────────────── v1.2.7
  Installed CodecZlib ──────────────────── v0.6.0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed PaddedViews ────────────────── v0.5.4
  Installed CMake ──────────────────────── v1.2.0
  Installed Interpolations ─────────────── v0.12.9
  Installed Graphics ───────────────────── v1.0.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed HDF5 ───────────────────────── v0.12.5
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Glob ───────────────────────── v1.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed OffsetArrays ───────────────── v0.11.4
  Installed FileIO ─────────────────────── v1.2.4
  Installed MemPool ────────────────────── v0.2.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed DataFrames ─────────────────── v0.20.2
  Installed IndexedTables ──────────────── v0.12.6
  Installed ComputationalResources ─────── v0.3.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Colors ─────────────────────── v0.11.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMetadata ──────────────── v0.8.0
  Installed Compat ─────────────────────── v2.2.0
  Installed Dagger ─────────────────────── v0.8.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed LossFunctions ──────────────── v0.5.1
  Installed Rotations ──────────────────── v0.13.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed CSV ────────────────────────── v0.5.26
  Installed JuliaDB ────────────────────── v0.13.0
  Installed ImageMagick ────────────────── v1.1.3
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ImageFiltering ─────────────── v0.6.9
  Installed SweepOperator ──────────────── v0.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed LearnBase ──────────────────── v0.2.2
