Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Libiconv_jll ───────────────── v1.16.0+1
 Installed Rmath_jll ──────────────────── v0.2.2+0
 Installed MbedTLS ────────────────────── v1.0.1
 Installed StatsFuns ──────────────────── v0.9.4
 Installed QuadGK ─────────────────────── v2.3.1
 Installed StatsBase ──────────────────── v0.32.2
 Installed MLJBase ────────────────────── v0.12.1
 Installed MulticlassPerceptron ───────── v0.1.1
 Installed OpenBLAS_jll ───────────────── v0.3.7+7
 Installed CompilerSupportLibraries_jll ─ v0.2.0+1
 Installed EzXML ──────────────────────── v1.1.0
 Installed HTTP ───────────────────────── v0.8.12
 Installed Memento ────────────────────── v0.12.1
 Installed FillArrays ─────────────────── v0.8.5
 Installed CategoricalArrays ──────────── v0.7.7
 Installed DataFrames ─────────────────── v0.20.0
 Installed ComputationalResources ─────── v0.3.1
 Installed CodecZlib ──────────────────── v0.6.0
 Installed FilePathsBase ──────────────── v0.7.0
 Installed RemoteFiles ────────────────── v0.3.1
 Installed DataAPI ────────────────────── v1.1.0
 Installed ProgressMeter ──────────────── v1.2.0
 Installed Arpack_jll ─────────────────── v3.5.0+2
 Installed DataValueInterfaces ────────── v1.0.0
 Installed LearnBase ──────────────────── v0.2.2
 Installed Requires ───────────────────── v1.0.1
 Installed Arpack ─────────────────────── v0.4.0
 Installed RecipesBase ────────────────── v0.8.0
 Installed DataStructures ─────────────── v0.17.10
 Installed Zlib_jll ───────────────────── v1.2.11+8
 Installed Distances ──────────────────── v0.8.2
 Installed Revise ─────────────────────── v2.5.4
 Installed SpecialFunctions ───────────── v0.10.0
 Installed ExprTools ──────────────────── v0.1.0
 Installed Distributions ──────────────── v0.22.5
 Installed MbedTLS_jll ────────────────── v2.16.0+1
 Installed IteratorInterfaceExtensions ── v1.0.0
 Installed WeakRefStrings ─────────────── v0.6.2
 Installed Compat ─────────────────────── v3.8.0
 Installed MLJModelInterface ──────────── v0.2.0
 Installed ColorTypes ─────────────────── v0.9.1
 Installed Mocking ────────────────────── v0.7.1
 Installed Syslogs ────────────────────── v0.3.0
 Installed JuliaInterpreter ───────────── v0.7.13
 Installed CodeTracking ───────────────── v0.5.8
 Installed LoweredCodeUtils ───────────── v0.4.3
 Installed FixedPointNumbers ──────────── v0.7.1
 Installed MLJScientificTypes ─────────── v0.1.1
 Installed InvertedIndices ────────────── v1.0.0
 Installed CSV ────────────────────────── v0.5.23
 Installed Crayons ────────────────────── v4.0.1
 Installed Parsers ────────────────────── v0.3.12
 Installed JSON ───────────────────────── v0.21.0
 Installed SortingAlgorithms ──────────── v0.3.1
 Installed LossFunctions ──────────────── v0.5.1
 Installed TranscodingStreams ─────────── v0.9.5
 Installed Formatting ─────────────────── v0.4.1
 Installed Rmath ──────────────────────── v0.6.1
 Installed PDMats ─────────────────────── v0.9.12
 Installed Tables ─────────────────────── v0.2.11
 Installed Reexport ───────────────────── v0.2.0
 Installed TableTraits ────────────────── v1.0.0
 Installed OrderedCollections ─────────── v1.1.0
 Installed BinaryProvider ─────────────── v0.5.8
 Installed XML2_jll ───────────────────── v2.9.9+1
 Installed PooledArrays ───────────────── v0.5.3
 Installed MLJModels ──────────────────── v0.1.1
 Installed JLSO ───────────────────────── v2.1.0
 Installed ScientificTypes ────────────── v0.7.2
 Installed Parameters ─────────────────── v0.12.0
 Installed IniFile ────────────────────── v0.5.0
 Installed MultivariateStats ──────────── v0.7.0
 Installed OpenSpecFun_jll ────────────── v0.5.3+3
 Installed Missings ───────────────────── v0.4.3
 Installed PrettyTables ───────────────── v0.8.4
 Installed TimeZones ──────────────────── v1.0.1
 Installed BSON ───────────────────────── v0.2.5
 Installed FileIO ─────────────────────── v1.2.3
 Installed MLJ ────────────────────────── v0.1.1
  Updating `~/.julia/environments/v1.3/Project.toml`
  [dab37cba] + MulticlassPerceptron v0.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [fbb218c0] + BSON v0.2.5
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.23
  [324d7699] + CategoricalArrays v0.7.7
  [da1fd8a2] + CodeTracking v0.5.8
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [34da2185] + Compat v3.8.0
