Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed JSExpr ─────────────────────── v0.5.2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IterTools ──────────────────── v1.3.0
  Installed BlobTracking ───────────────── v0.1.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GeometryTypes ──────────────── v0.7.10
  Installed Graphics ───────────────────── v1.0.2
  Installed Plots ──────────────────────── v0.28.4
  Installed FunctionalCollections ──────── v0.5.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed ImageMetadata ──────────────── v0.9.0
  Installed Distributions ──────────────── v0.22.6
  Installed ColorVectorSpace ───────────── v0.8.4
  Installed BinaryProvider ─────────────── v0.5.8
  Installed MbedTLS ────────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed LowLevelParticleFilters ────── v0.2.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageFiltering ─────────────── v0.6.11
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parameters ─────────────────── v0.12.0
  Installed URIParser ──────────────────── v0.4.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed IntervalSets ───────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed Measures ───────────────────── v0.3.1
  Installed Parsers ────────────────────── v1.0.1
  Installed CSSUtil ────────────────────── v0.1.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed BinDeps ────────────────────── v0.8.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed Glob ───────────────────────── v1.2.0
  Installed PlotThemes ─────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed JuliennedArrays ────────────── v0.2.2
  Installed Interpolations ─────────────── v0.12.9
  Installed ColorTypes ─────────────────── v0.9.1
  Installed FileIO ─────────────────────── v1.2.4
  Installed Pidfile ────────────────────── v1.1.0
  Installed Widgets ────────────────────── v0.6.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed InteractBase ───────────────── v0.10.3
  Installed GR ─────────────────────────── v0.44.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Contour ────────────────────── v0.5.2
  Installed Colors ─────────────────────── v0.11.2
  Installed Lazy ───────────────────────── v0.14.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed Reexport ───────────────────── v0.2.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed Yeppp ──────────────────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Distances ──────────────────── v0.8.2
  Installed ImageCore ──────────────────── v0.8.12
  Installed PlotUtils ──────────────────── v0.6.5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Showoff ────────────────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Interact ───────────────────── v0.10.3
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed Hungarian ──────────────────── v0.5.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageDraw ──────────────────── v0.2.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Compat ─────────────────────── v2.2.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Rotations ──────────────────── v0.13.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed HTTP ───────────────────────── v0.8.13
  Installed DataStructures ─────────────── v0.17.11
  Installed TiledIteration ─────────────── v0.2.4
  Installed Rmath ──────────────────────── v0.6.1
