Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed NaNMath ───────────────────── v0.3.3
 Installed DiffResults ───────────────── v1.0.2
 Installed DiffRules ─────────────────── v1.0.1
 Installed IterTools ─────────────────── v1.3.0
 Installed StatsBase ─────────────────── v0.32.2
 Installed ControlSystems ────────────── v0.5.3
 Installed PlotUtils ─────────────────── v0.6.4
 Installed Plots ─────────────────────── v0.27.1
 Installed Measures ──────────────────── v0.3.1
 Installed MacroTools ────────────────── v0.5.4
 Installed FunctionWrappers ──────────── v1.1.1
 Installed ExponentialUtilities ──────── v1.6.0
 Installed LightGraphs ───────────────── v1.3.1
 Installed GeometryTypes ─────────────── v0.7.10
 Installed ArrayInterface ────────────── v1.2.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed PlotThemes ────────────────── v0.4.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Roots ─────────────────────── v0.8.4
 Installed VertexSafeGraphs ──────────── v0.1.1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Showoff ───────────────────── v0.3.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed FFTW ──────────────────────── v1.0.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Requires ──────────────────── v0.5.2
 Installed OrdinaryDiffEq ────────────── v5.23.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed RecipesBase ───────────────── v0.6.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DataStructures ────────────── v0.17.10
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed VersionParsing ────────────── v1.2.0
 Installed Compat ────────────────────── v3.8.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed DSP ───────────────────────── v0.6.0
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed GenericSVD ────────────────── v0.2.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed Inflate ───────────────────── v0.1.1
 Installed Parsers ───────────────────── v0.3.12
 Installed Colors ────────────────────── v0.9.6
 Installed JSON ──────────────────────── v0.21.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffEqBase ────────────────── v6.4.2
 Installed TableTraits ───────────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Conda ─────────────────────── v1.4.1
 Installed Adapt ─────────────────────── v1.0.1
 Installed SparseDiffTools ───────────── v0.10.3
 Installed OrderedCollections ────────── v1.1.0
 Installed URIParser ─────────────────── v0.4.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Parameters ────────────────── v0.12.0
 Installed MuladdMacro ───────────────── v0.2.2
 Installed LaTeXStrings ──────────────── v1.1.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed IterativeSolvers ──────────── v0.8.2
 Installed Missings ──────────────────── v0.4.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed Contour ───────────────────── v0.5.2
 Installed GR ────────────────────────── v0.44.0
   Cloning [f27b6e38-b328-58d1-80ce-0feddd5e7a45] Polynomials from https://github.com/JuliaMath/Polynomials.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Polynomials ───────────────── v0.5.3
  Updating `~/.julia/environments/v1.3/Project.toml`
  [a6e380b2] + ControlSystems v0.5.3
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v1.2.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.2
  [a6e380b2] + ControlSystems v0.5.3
  [717857b8] + DSP v0.6.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [2b5f629d] + DiffEqBase v6.4.2
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
