Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Measures ───────────────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.12.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AlgebraicPetri ─────────────── v0.3.2
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed FastClosures ───────────────── v0.3.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed LightXML ───────────────────── v0.9.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed Distributions ──────────────── v0.23.8
  Installed LightGraphs ────────────────── v1.3.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed DiffResults ────────────────── v1.0.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed JuliaVariables ─────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed Parsers ────────────────────── v1.0.10
  Installed ResettableStacks ───────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Requires ───────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.4.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FillArrays ─────────────────── v0.8.14
  Installed ProgressLogging ────────────── v0.1.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed NLsolve ────────────────────── v4.4.1
  Installed LineSearches ───────────────── v7.1.0
  Installed Distances ──────────────────── v0.9.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ProgressMeter ──────────────── v1.3.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Catlab ─────────────────────── v0.7.3
  Installed ColorTypes ─────────────────── v0.10.8
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed LabelledArrays ─────────────── v1.3.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed Compose ────────────────────── v0.9.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MLStyle ────────────────────── v0.3.1
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed Missings ───────────────────── v0.4.4
  Installed Reexport ───────────────────── v0.2.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Petri ──────────────────────── v1.2.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed Roots ──────────────────────── v1.0.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Inflate ────────────────────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CanonicalTraits ────────────── v0.2.2
  Installed LoopVectorization ──────────── v0.8.25
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed TableTraits ────────────────── v1.0.0
