Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Zstd_jll ───────────────────── v1.4.4+0
 Installed Bzip2_jll ──────────────────── v1.0.6+1
 Installed libvorbis_jll ──────────────── v1.3.6+2
 Installed PlotUtils ──────────────────── v0.6.4
 Installed ImageTransformations ───────── v0.8.4
 Installed WGLMakie ───────────────────── v0.1.9
 Installed NaNMath ────────────────────── v0.3.3
 Installed LibVPX_jll ─────────────────── v1.8.1+1
 Installed AssetRegistry ──────────────── v0.1.0
 Installed MbedTLS ────────────────────── v1.0.1
 Installed StatsBase ──────────────────── v0.32.2
 Installed SignedDistanceFields ───────── v0.4.0
 Installed PaddedViews ────────────────── v0.5.3
 Installed JSServe ────────────────────── v0.4.6
 Installed Packing ────────────────────── v0.3.1
 Installed Interpolations ─────────────── v0.12.5
 Installed x265_jll ───────────────────── v3.0.0+0
 Installed FFMPEG ─────────────────────── v0.3.0
 Installed libpng_jll ─────────────────── v1.6.37+2
 Installed Hyperscript ────────────────── v0.0.3
 Installed UnicodeFun ─────────────────── v0.4.1
 Installed EllipsisNotation ───────────── v0.4.0
 Installed ImageMagick_jll ────────────── v6.9.10-12+0
 Installed GeometryTypes ──────────────── v0.8.1
 Installed FreeType ───────────────────── v3.0.0
 Installed HTTP ───────────────────────── v0.8.12
 Installed StructTypes ────────────────── v1.1.0
 Installed CompilerSupportLibraries_jll ─ v0.2.0+1
 Installed Ratios ─────────────────────── v0.4.0
 Installed ImageCore ──────────────────── v0.8.12
 Installed Pidfile ────────────────────── v1.1.0
 Installed Showoff ────────────────────── v0.3.1
 Installed OpenSSL_jll ────────────────── v1.1.1+1
 Installed ColorBrewer ────────────────── v0.4.0
 Installed CoordinateTransformations ──── v0.5.1
 Installed DataAPI ────────────────────── v1.1.0
 Installed StaticArrays ───────────────── v0.12.1
 Installed DataValueInterfaces ────────── v1.0.0
 Installed MappedArrays ───────────────── v0.2.2
 Installed FriBidi_jll ────────────────── v1.0.5+2
 Installed FreeType2_jll ──────────────── v2.10.1+1
 Installed ImageMagick ────────────────── v1.1.3
 Installed DataStructures ─────────────── v0.17.10
 Installed Requires ───────────────────── v1.0.1
 Installed Zlib_jll ───────────────────── v1.2.11+8
 Installed SpecialFunctions ───────────── v0.10.0
 Installed Graphics ───────────────────── v1.0.2
 Installed IdentityRanges ─────────────── v0.3.1
 Installed MbedTLS_jll ────────────────── v2.16.0+1
 Installed IteratorInterfaceExtensions ── v1.0.0
 Installed CEnum ──────────────────────── v0.2.0
 Installed ColorTypes ─────────────────── v0.9.1
 Installed ColorVectorSpace ───────────── v0.8.3
 Installed JSON3 ──────────────────────── v1.0.1
 Installed GeometryBasics ─────────────── v0.1.3
 Installed OffsetArrays ───────────────── v1.0.3
 Installed ShaderAbstractions ─────────── v0.1.4
 Installed WoodburyMatrices ───────────── v0.5.1
 Installed x264_jll ───────────────────── v2019.5.25+1
 Installed FixedPointNumbers ──────────── v0.7.1
 Installed WebSockets ─────────────────── v1.5.2
 Installed WidgetsBase ────────────────── v0.1.2
 Installed Parsers ────────────────────── v0.3.12
 Installed IntervalSets ───────────────── v0.4.0
 Installed Colors ─────────────────────── v0.11.2
 Installed MsgPack ────────────────────── v1.1.0
 Installed Rotations ──────────────────── v0.13.0
 Installed AxisAlgorithms ─────────────── v1.0.0
 Installed SortingAlgorithms ──────────── v0.3.1
 Installed TableTraits ────────────────── v1.0.0
 Installed JSON ───────────────────────── v0.21.0
 Installed Reexport ───────────────────── v0.2.0
 Installed Tables ─────────────────────── v1.0.3
 Installed OrderedCollections ─────────── v1.1.0
 Installed StructArrays ───────────────── v0.4.2
 Installed libass_jll ─────────────────── v0.14.0+0
 Installed FFMPEG_jll ─────────────────── v4.1.0+2
 Installed IniFile ────────────────────── v0.5.0
 Installed libfdk_aac_jll ─────────────── v0.1.6+1
 Installed Ogg_jll ────────────────────── v1.3.3+0
 Installed DocStringExtensions ────────── v0.8.1
 Installed OpenSpecFun_jll ────────────── v0.5.3+3
 Installed Missings ───────────────────── v0.4.3
 Installed AbstractNumbers ────────────── v0.2.1
 Installed JpegTurbo_jll ──────────────── v2.0.1+0
 Installed Libtiff_jll ────────────────── v4.0.10+0
 Installed Contour ────────────────────── v0.5.2
 Installed LAME_jll ───────────────────── v3.100.0+0
 Installed Opus_jll ───────────────────── v1.3.1+0
