Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffEqFlux ─────────────────── v1.21.0
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed FastClosures ───────────────── v0.3.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ExponentialUtilities ───────── v1.8.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed SIMDPirates ────────────────── v0.8.24
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Distributions ──────────────── v0.23.8
  Installed LightGraphs ────────────────── v1.3.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed SpatialIndexing ────────────── v0.1.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Colors ─────────────────────── v0.12.4
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed DiffResults ────────────────── v1.0.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed IRTools ────────────────────── v0.4.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Media ──────────────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffEqSensitivity ──────────── v6.31.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ReverseDiff ────────────────── v1.4.2
  Installed Flux ───────────────────────── v0.11.1
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ResettableStacks ───────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed TerminalLoggers ────────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed LLVM ───────────────────────── v2.0.0
  Installed Requires ───────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Sobol ──────────────────────── v1.4.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ChainRules ─────────────────── v0.7.15
  Installed LineSearches ───────────────── v7.1.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Distances ──────────────────── v0.9.0
  Installed GPUCompiler ────────────────── v0.6.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Optim ──────────────────────── v0.22.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed Functors ───────────────────── v0.1.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed DataStructures ─────────────── v0.17.20
  Installed NLSolversBase ──────────────── v7.7.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed NNlib ──────────────────────── v0.7.4
  Installed LabelledArrays ─────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Zygote ─────────────────────── v0.5.5
  Installed CUDA ───────────────────────── v1.3.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed DistributionsAD ────────────── v0.6.7
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed RecipesBase ────────────────── v1.0.2
