Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Rmath_jll ──────────────────── v0.2.2+0
 Installed TimerOutputs ───────────────── v0.5.3
 Installed NaNMath ────────────────────── v0.3.3
 Installed DiffResults ────────────────── v1.0.2
 Installed ReinforcementLearningZoo ───── v0.1.1
 Installed DiffRules ──────────────────── v1.0.1
 Installed GPUArrays ──────────────────── v2.0.1
 Installed StatsBase ──────────────────── v0.32.2
 Installed IntelOpenMP_jll ────────────── v2018.0.3+0
 Installed OpenBLAS_jll ───────────────── v0.3.7+7
 Installed QuadGK ─────────────────────── v2.3.1
 Installed StatsFuns ──────────────────── v0.9.4
 Installed ReinforcementLearningBase ──── v0.6.5
 Installed MacroTools ─────────────────── v0.5.4
 Installed NNlib ──────────────────────── v0.6.6
 Installed CuArrays ───────────────────── v1.7.3
 Installed FillArrays ─────────────────── v0.8.5
 Installed CodecZlib ──────────────────── v0.6.0
 Installed CompilerSupportLibraries_jll ─ v0.2.0+1
 Installed DataAPI ────────────────────── v1.1.0
 Installed Arpack_jll ─────────────────── v3.5.0+2
 Installed ProgressMeter ──────────────── v1.2.0
 Installed Arpack ─────────────────────── v0.4.0
 Installed Requires ───────────────────── v1.0.1
 Installed ArrayLayouts ───────────────── v0.1.5
 Installed Media ──────────────────────── v0.5.0
 Installed FFTW ───────────────────────── v1.2.0
 Installed StaticArrays ───────────────── v0.12.1
 Installed DataStructures ─────────────── v0.17.10
 Installed SpecialFunctions ───────────── v0.10.0
 Installed Zygote ─────────────────────── v0.4.10
 Installed Zlib_jll ───────────────────── v1.2.11+8
 Installed CEnum ──────────────────────── v0.2.0
 Installed CUDAapi ────────────────────── v3.1.0
 Installed Distributions ──────────────── v0.22.5
 Installed Juno ───────────────────────── v0.8.1
 Installed ColorTypes ─────────────────── v0.9.1
 Installed AbstractTrees ──────────────── v0.3.2
 Installed FixedPointNumbers ──────────── v0.7.1
 Installed ForwardDiff ────────────────── v0.10.9
 Installed IRTools ────────────────────── v0.3.1
 Installed AbstractFFTs ───────────────── v0.5.0
 Installed ZygoteRules ────────────────── v0.2.0
 Installed Colors ─────────────────────── v0.11.2
 Installed Rmath ──────────────────────── v0.6.1
 Installed SortingAlgorithms ──────────── v0.3.1
 Installed PDMats ─────────────────────── v0.9.12
 Installed Adapt ──────────────────────── v1.0.1
 Installed Reexport ───────────────────── v0.2.0
 Installed LLVM ───────────────────────── v1.3.4
 Installed TranscodingStreams ─────────── v0.9.5
 Installed OrderedCollections ─────────── v1.1.0
 Installed MKL_jll ────────────────────── v2019.0.117+2
 Installed Flux ───────────────────────── v0.10.3
 Installed BinaryProvider ─────────────── v0.5.8
 Installed CUDAdrv ────────────────────── v6.0.0
 Installed OpenSpecFun_jll ────────────── v0.5.3+3
 Installed CommonSubexpressions ───────── v0.2.0
 Installed CUDAnative ─────────────────── v2.10.2
 Installed Missings ───────────────────── v0.4.3
 Installed ReinforcementLearningCore ──── v0.2.4
 Installed FFTW_jll ───────────────────── v3.3.9+4
 Installed ZipFile ────────────────────── v0.9.1
  Updating `~/.julia/environments/v1.3/Project.toml`
  [d607f57d] + ReinforcementLearningZoo v0.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4c555306] + ArrayLayouts v0.1.5
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [3a865a2d] + CuArrays v1.7.3
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.22.5
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
