Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AIBECS ─────────────────────── v0.7.7
  Installed URIParser ──────────────────── v0.4.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed GeoInterface ───────────────── v0.5.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Interpolations ─────────────── v0.12.10
  Installed Distributions ──────────────── v0.23.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffResults ────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffEqBase ─────────────────── v6.46.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed Conda ──────────────────────── v1.4.1
  Installed DataDeps ───────────────────── v0.7.2
  Installed Unitful ────────────────────── v1.4.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Parsers ────────────────────── v1.0.10
  Installed Requires ───────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataFrames ─────────────────── v0.21.7
  Installed FillArrays ─────────────────── v0.9.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FieldMetadata ──────────────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed MetadataArrays ─────────────── v0.1.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed Distances ──────────────────── v0.9.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Shapefile ──────────────────── v0.6.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed NearestNeighbors ───────────── v0.4.6
  Installed InvertedIndices ────────────── v1.0.0
  Installed Flatten ────────────────────── v0.3.5
  Installed LabelledArrays ─────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed DataStructures ─────────────── v0.18.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed BSON ───────────────────────── v0.2.6
  Installed PooledArrays ───────────────── v0.5.3
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Tables ─────────────────────── v1.0.5
  Installed Missings ───────────────────── v0.4.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed NCDatasets ─────────────────── v0.10.4
  Installed StatsBase ──────────────────── v0.33.1
  Installed IniFile ────────────────────── v0.5.0
  Installed CFTime ─────────────────────── v0.1.0
  Installed Roots ──────────────────────── v1.0.5
  Installed BinDeps ────────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed Compat ─────────────────────── v3.15.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed UnitfulRecipes ─────────────── v0.2.4
  Installed LoopVectorization ──────────── v0.8.25
  Installed DiffRules ──────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.1.3
  Installed VersionParsing ─────────────── v1.2.0
  Installed DBFTables ──────────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed OceanGrids ─────────────────── v0.3.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed CategoricalArrays ──────────── v0.8.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [ace601d6] + AIBECS v0.7.7
